2026-08-04T11:53:03.309392055Z [inf]  Starting Container
2026-08-04T11:53:05.140968347Z [err]  2026-08-04 11:53:04.198 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:53:05.412361804Z [err]  Traceback (most recent call last):
2026-08-04T11:53:05.413323028Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:53:05.413326188Z [err]      sys.exit(main())
2026-08-04T11:53:05.413329038Z [err]               ~~~~^^
2026-08-04T11:53:05.413388297Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:53:05.413391847Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:53:05.413394727Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:53:05.413397917Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:53:05.413400977Z [err]      rv = self.invoke(ctx)
2026-08-04T11:53:05.413403917Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:53:05.413406657Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:53:05.413441177Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:05.413444457Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:53:05.413447347Z [err]      return callback(*args, **kwargs)
2026-08-04T11:53:05.413449757Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:53:05.413452867Z [err]      run(
2026-08-04T11:53:05.413455657Z [err]      ~~~^
2026-08-04T11:53:05.413458507Z [err]          app,
2026-08-04T11:53:05.413461517Z [err]          ^^^^
2026-08-04T11:53:05.413464297Z [err]      ...<48 lines>...
2026-08-04T11:53:05.413466947Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:53:05.413469577Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:05.413471987Z [err]      )
2026-08-04T11:53:05.413475027Z [err]      ^
2026-08-04T11:53:05.413477827Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:53:05.414748329Z [err]      config.load_app()
2026-08-04T11:53:05.414752739Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:53:05.414752979Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:53:05.414759119Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:53:05.414761499Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:53:05.414764649Z [err]      return import_from_string(self.app)
2026-08-04T11:53:05.414767249Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:53:05.414770969Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:53:05.414773189Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:53:05.414775509Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:53:05.414778099Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:05.414780709Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:53:05.414783389Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:53:05.414785939Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:53:05.414788269Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:53:05.414790699Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:53:05.414793859Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:53:05.414796289Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:53:05.414798579Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:53:05.416841876Z [err]      from nltk.text import *
2026-08-04T11:53:05.416846676Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:53:05.416851016Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:53:05.416853036Z [err]      import regex
2026-08-04T11:53:05.416857566Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:53:05.416857786Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:53:05.416859556Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:53:05.416865085Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:53:05.416869775Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:53:05.416870005Z [err]      raise ImportError(
2026-08-04T11:53:05.416872705Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:53:05.416878265Z [err]      ...<3 lines>...
2026-08-04T11:53:05.416880665Z [err]      ...<3 lines>...
2026-08-04T11:53:05.416885835Z [err]      )
2026-08-04T11:53:05.416888575Z [err]      )
2026-08-04T11:53:05.416891935Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:53:05.416896855Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:53:05.416899965Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:53:05.416902555Z [err]      import nltk
2026-08-04T11:53:05.416905625Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:53:05.417379662Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:53:08.379112583Z [err]  2026-08-04 11:53:08.371 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:53:09.333911840Z [err]  Traceback (most recent call last):
2026-08-04T11:53:09.335436671Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:53:09.335440141Z [err]      sys.exit(main())
2026-08-04T11:53:09.335442621Z [err]               ~~~~^^
2026-08-04T11:53:09.335445861Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:53:09.335449201Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:53:09.335452281Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:53:09.335455551Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:53:09.335458981Z [err]      rv = self.invoke(ctx)
2026-08-04T11:53:09.335462431Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:53:09.335465551Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:53:09.335468691Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:09.335471651Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:53:09.335474571Z [err]      return callback(*args, **kwargs)
2026-08-04T11:53:09.335477571Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:53:09.335480681Z [err]      run(
2026-08-04T11:53:09.335483611Z [err]      ~~~^
2026-08-04T11:53:09.335486541Z [err]          app,
2026-08-04T11:53:09.335489631Z [err]          ^^^^
2026-08-04T11:53:09.335492911Z [err]      ...<48 lines>...
2026-08-04T11:53:09.335495961Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:53:09.335498881Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:09.335501801Z [err]      )
2026-08-04T11:53:09.335504701Z [err]      ^
2026-08-04T11:53:09.335507711Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:53:09.336460704Z [err]      config.load_app()
2026-08-04T11:53:09.336463704Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:53:09.336466854Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:53:09.336469434Z [err]      return import_from_string(self.app)
2026-08-04T11:53:09.336472024Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:53:09.336474644Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:53:09.336476994Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:53:09.336479234Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:53:09.336481854Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:09.336485074Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:53:09.336489014Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:53:09.336492494Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:53:09.336495954Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:53:09.336498964Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:53:09.336503804Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
